C:\Users\Tanner\AppData\Local\Programs\Python\Python35\python.exe C:/Users/Tanner/Documents/GitHub/DataMiningProject/clusterNBAdata.py > clusteringOutput.txt


CLUSTER 1 - Size: 449
Center : 18.70824053452116%
D : 0.22271714922048996%
Forward : 42.53897550111358%
Guard : 22.717149220489976%
None : 0.22271714922048996%
Unknown : 15.590200445434299%
Jamaal Magloire Center
DeShawn Stevenson Forward
Eduardo Najera Forward
Edwin Ubiles Unknown
Michael Redd Guard
Brian Cardinal Forward
Dwight Buycks Unknown
Jahlil Okafor Center
Cliff Alexander Forward
Justin Anderson Guard
Anthony Brown Forward
Aaron Harrison Guard
Willie Cauley-Stein Center
Kelly Oubre Jr. Forward
Hilton Armstrong Forward
Rodney Carney Unknown
D.J. Kennedy Guard
Renaldo Balkman Unknown
Jordan Mickey Forward
Maurice Ager Unknown
Branden Dawson Forward
Chasson Randle Guard
Joel Freeland Center
James White Guard
Steve Novak Forward
Malik Allen Forward
Craig Smith Forward
Pat Connaughton Guard
Darrun Hilliard Guard
Ime Udoka Unknown
Joe Young Guard
Treveon Graham Guard
Leon Powe Forward
Ryan Hollins Center
Mario Hezonja Guard
Alan Williams Forward
Lou Amundson Forward
Dennis Horner Unknown
Pops Mensah-Bonsu Unknown
Jeff Foote Unknown
Luis Montero Guard
Boban Marjanovic Center
Michael Harris Unknown
Duje Dukan Forward
Alex Len Center
Maurice Ndour Forward
Salah Mejri Center
Kwame Brown Center
Eddy Curry Unknown
DeSagana Diop Center
Troy Murphy Unknown
Jason Collins Center
Brendan Haywood Center
Jerry Stackhouse Forward
Samuel Dalembert Center
Kostas Papanikolaou Forward
Maurice Evans Guard
Nazr Mohammed Center
Nenad Krstic Center
Brian Scalabrine Forward
Kris Joseph Forward
Mehmet Okur Unknown
Jeremy Pargo Unknown
Bobby Simmons Forward
Andre Emmett Unknown
Greg Smith Center
Jarron Collins Unknown
Royal Ivey Unknown
Robbie Hummel Forward
Andres Nocioni Forward
Charlie Bell Guard
David Andersen Center
RJ Hunter Guard
Josh Akognon Guard
Tyrus Thomas Unknown
Shelden Williams Center
Richaun Holmes Forward
DJ Mbenga Center
Thomas Robinson Forward
Meyers Leonard Forward
Maurice Harkless Forward
Royce White Unknown
Tyler Zeller Center
Andrew Nicholson Forward
Fab Melo Center
John Jenkins Guard
Jared Cunningham Guard
Tony Wroten Guard
Ming Yao Center
Arnett Moultrie Forward
Perry Jones Forward
Marquis Teague Guard
Festus Ezeli Center
Jeff Taylor Forward
Chris Wilcox Forward
Jared Jeffries Forward
Quincy Miller Forward
Tyshawn Taylor Unknown
Doron Lamb Guard
Mike Scott Forward
Kim English Guard
Justin Hamilton Center
Kevin Murphy Guard
Kyle O'Quinn Center
Christian Wood Forward
Furkan Aldemir Forward
Tornike Shengelia Unknown
Dan Gadzuric Center
Robert Sacre Center
Ognjen Kuzmic Center
Hollis Thompson Forward
Viacheslav Kravtsov Unknown
Mirza Teletovic Forward
Chris Copeland Forward
Kent Bazemore Forward
Maalik Wayns Unknown
Darius Songaila Forward
Rasual Butler Guard
Drew Gooden Forward
Henry Sims Center
Kevin Jones Forward
Scott Machado Guard
Ben Hansbrough Guard
Willie Reed Forward
Chris Johnson Forward
Juwan Howard Forward
Greg Oden Center
Miles Plumlee Center
Sergey Karasev Guard
Jianlian Yi Forward
Brandan Wright Forward
Justin Holiday Guard
Al Thornton Forward
Sean Williams Forward
Jason Smith Forward
Solomon Jones Unknown
Grant Jerrett Forward
Carl Landry Forward
Kyrylo Fesenko Center
Derrick Byars Guard
Aaron Gray Center
Darko Milicic Unknown
Joel Anthony Center
Chris Kaman Center
Mickael Pietrus Forward
James Nunnally Unknown
Sasha Pavlovic Guard
Dahntay Jones Guard
Travis Outlaw Forward
Brian Cook Center
Anthony Tolliver Forward
Jason Kapono Unknown
Trey Johnson Unknown
James Jones Guard
Marquis Daniels Forward
Thanasis Antetokounmpo Forward
Tim Ohlbrecht Center
Udonis Haslem Forward
Ivan Johnson Forward
Joffrey Lauvergne Center
Quinton Ross Unknown
John Henson Center
Josh Davis Guard
Aron Baynes Center
Matt Carroll Unknown
DeQuan Jones Forward
Tyler Ulis Guard
Josh Powell Forward
Bernard James Center
Chris Wright Forward
Miroslav Raduljica Center
Tibor Pleiss Center
Reggie Evans Center
Josh Childress Unknown
Theo Ratliff Center
Andris Biedrins Unknown
Joe Smith Forward
Kris Humphries Forward
JaMychal Green Forward
Anthony Bennett Forward
Archie Goodwin Guard
Carrick Felix Guard
Dewayne Dedmon Center
Erick Green Guard
Isaiah Canaan Guard
Jamaal Franklin Guard
James Southerland Forward
Jeff Withey Center
Mike Muscala Forward
Reggie Bullock Forward
Ricky Ledo Guard
Shabazz Muhammad Forward
Tony Mitchell Forward
Vander Blue Guard
Charlie Villanueva Forward
Erik Murphy Forward
Nemanja Nedovic Guard
Alex Abrines Guard
Joey Graham Forward
Hakim Warrick Unknown
Francisco Garcia Unknown
Luther Head Unknown
Johan Petro Center
Jason Maxiell Forward
Ian Mahinmi Center
Vitor Faverani Center
Von Wafer Guard
Ryan Gomes Unknown
Earl Barron Forward
Brandon Davies Unknown
Kalin Lucas Unknown
Damien Wilkins Guard
Chris Babb Guard
Fabricio Oberto Unknown
Shavlik Randolph Unknown
Troy Daniels Guard
Sasha Vujacic Guard
Jawad Williams Unknown
Brandon Rush Guard
Anthony Randolph Forward
Marreese Speights Forward
JaVale McGee Center
JJ Hickson Center
Alexis Ajinca Center
Kosta Koufos Center
Darrell Arthur Forward
Donte Greene Forward
DJ White Forward
Nerlens Noel Forward
Joey Dorsey Center
Omer Asik Center
Luc Mbah a Moute Forward
Kyle Weaver Unknown
Patrick Ewing Jr. Forward
Darnell Jackson Forward
Cory Jefferson Forward
Sasha Kaun Center
Semih Erden Center
Anthony Morrow Guard
Bobby Brown Guard
JJ O'Brien Forward
Hamed Haddadi Center
Alex Stepheson Forward
Jermaine O'Neal Center
Kelenna Azubuike Guard
PJ Hairston Forward
Will Cherry Unknown
Stephen Graham Guard
Will Conroy Unknown
Chris Johnson Forward
Josh Howard Unknown
Gary Forbes Forward
Russ Smith Guard
Markel Brown Guard
Devyn Marble Forward
James Posey Forward
KJ McDaniels Guard
Nick Johnson Guard
CJ Wilcox Guard
Jordan Adams Guard
Cleanthony Early Forward
Glenn Robinson Guard
James Young Guard
Jerami Grant Forward
Joe Harris Forward
Doug McDermott Forward
Greg Stiemsma Center
Sean Kilpatrick Guard
TJ Warren Forward
Dwight Powell Forward
Adreian Payne Forward
Noah Vonleh Forward
Cameron Bairstow Forward
Johnny O'Bryant III Forward
James Michael McAdoo Forward
Jarnell Stokes Forward
Keith Appling Guard
Malcolm Thomas Unknown
Bryce Cotton Guard
Mitch McGary Forward
Andre Dawkins Unknown
JaKarr Sampson Guard
Eric Moreland Forward
Josh Huestis Forward
Hasheem Thabeet Center
Jordan Hill Forward
Terrence Williams Guard
Tyler Hansbrough Forward
Earl Clark Forward
Austin Daye Forward
Byron Mullens Center
Wayne Ellington Guard
Christian Eyenga Forward
Victor Claver Forward
Jeff Ayres Forward
Jermaine Taylor D
Dante Cunningham Forward
DaJuan Summers Forward
Sam Young Forward
Jonas Jerebko Forward
Derrick Brown Forward
Travis Wear Forward
Lester Hudson Guard
Clint Capela Center
Zoran Dragic Guard
Jusuf Nurkic Center
Jarell Eddie Guard
Damien Inglis Forward
Drew Gordon Unknown
Bruno Caboclo Forward
Garrett Temple Guard
Jerel McNeal Guard
Garret Siler Center
Larry Owens Unknown
Alonzo Gee Forward
Dionte Christmas Guard
Bobby Portis Forward
Ike Diogu Forward
Kevon Looney Forward
Jamario Moon Forward
Reggie Williams Forward
Damjan Rudez Forward
Mickell Gladness Center
Rashad Vaughn Guard
Sundiata Gaines Guard
Jack Cooley Forward
Shane Edwards Unknown
Tony Battie Center
Tarik Black Center
Terrel Harris Guard
